company_id,isin,pd,net_profit_margin,debt_equity_ratio,volatility,asset_drift,ald_location
1,UM4715531414,0.31827697018161416,0.03706570318900049,0.631333781639114,0.9104663138277829,0.45289517915807664,UM
83,CS5286193838,0.8884386657737195,0.7933440147899091,0.02926552714779973,0.4394353306852281,0.8513901794794947,CS
84,HR3857444384,0.8892581632826477,0.9261142297182232,0.8130248568486422,0.155917395837605,0.2472127820365131,HR
19,LT1791784727,0.1064903347287327,0.9530561456922442,0.4982859438750893,0.3340294654481113,0.9887315286323428,LT
65,SJ2156471436,0.34952210006304085,0.4396508422214538,0.7036799213383347,0.7876462591812015,0.4911184736993164,SJ
61,SC5569677872,0.008617400657385588,0.4335184209048748,0.503199805971235,0.027431963942945004,0.31249637086875737,SC
35,AD4177296416,0.8262191663961858,0.33975589741021395,0.9745933772064745,0.9010212456341833,0.6507173604331911,AD
1,SM5488731217,0.7270931773819029,0.8164145788177848,0.6872462241444737,0.7244116889778525,0.617977206595242,SM
62,EH9769417128,0.6228826511651278,0.449955090880394,0.9934999095275998,0.9068535545375198,0.5729490080848336,EH
80,UZ7757896849,0.8030967607628554,0.7316577830351889,0.9859959364403039,0.5104162970092148,0.11221323115751147,UZ
79,GA3398838699,0.3213714915327728,0.11140114441514015,0.2862989385612309,0.5101075582206249,0.15478266775608063,GA
49,AF4925211679,0.70435298117809,0.6988209902774543,0.06432070233859122,0.07122512254863977,0.8330166735686362,AF
81,KE4764666697,0.31640443950891495,0.8016380851622671,0.4938264989759773,0.7024346590042114,0.10368572920560837,KE
99,HT6619847216,0.6203028876334429,0.6555876974016428,0.21214399090968072,0.09221764793619514,0.9702940513379872,HT
3,PK5937446744,0.21119656693190336,0.31355971097946167,0.15796902542933822,0.018594150664284825,0.5444631148129702,PK
94,CH5726934883,0.10589266498573124,0.033554897643625736,0.4354778821580112,0.19533488270826638,0.3288445849902928,CH
98,RU6772842182,0.42283293744549155,0.41986966133117676,0.36987597425468266,0.9024252879898995,0.7401951763313264,RU
79,MZ2774442881,0.3535716433543712,0.8226069353986531,0.4187323960941285,0.8398642968386412,0.2391679014544934,MZ
49,CL8437433466,0.9166953614912927,0.3187460843473673,0.6327456734143198,0.03587025939486921,0.3528967385645956,CL
7,TR2686697521,0.7752481359057128,0.20413982076570392,0.012974502751603723,0.4973258569370955,0.08798867976292968,TR
81,KR8146926181,0.7726385574787855,0.677092504221946,0.3030668250285089,0.10655412892811,0.6038187579251826,KR
65,TD1578641419,0.7646675847936422,0.477959216106683,0.04720665328204632,0.126211560331285,0.6439889043103904,TD
2,BT3493553564,0.3231643815524876,0.06692316033877432,0.3196112816222012,0.6691896338015795,0.7568724357988685,BT
75,TF7287914873,0.2921265468467027,0.6162875674199313,0.4383997041732073,0.0229005953297019,0.9008601575624198,TF
34,KZ7366929587,0.23980397498235106,0.07215838832780719,0.34965805266983807,0.4447879372164607,0.5305994136724621,KZ
14,OM9367148185,0.5832607883494347,0.8544534933753312,0.48384960065595806,0.4137286595068872,0.58243940747343,OM
95,UG5745589152,0.5550123897846788,0.40012176777236164,0.29416157049126923,0.6694005052559078,0.6790919313207269,UG
50,MG6386773291,0.20135755254887044,0.9594482984393835,0.8493906131479889,0.5717924840282649,0.42265049694105983,MG
89,VG5298927631,0.21503932122141123,0.06333099654875696,0.5734100958798081,0.09387799329124391,0.9930016277357936,VG
94,GL4839882239,0.4802310678642243,0.11416328651830554,0.8118112105876207,0.629263307666406,0.611966808559373,GL
7,NA5358983538,0.9245704994536936,0.7778716173488647,0.04598276922479272,0.09346454124897718,0.3369674205314368,NA
44,LB9232135867,0.005907966988161206,0.23123328224755824,0.9577771998010576,0.08372045261785388,0.718902274267748,LB
65,HT4634871525,0.49764444725587964,0.17812385922297835,0.5199337978847325,0.18841715529561043,0.39864375023171306,HT
18,LS9654651694,0.36849835398606956,0.3912118293810636,0.2770479612518102,0.04642217047512531,0.8324695348273963,LS
3,EH2651247599,0.5302722344640642,0.2891025012359023,0.9140346336644143,0.8292046207934618,0.7784804480616003,EH
50,IL8545114916,0.06297837267629802,0.6397792757488787,0.5669754014816135,0.5166060370393097,0.5964062842540443,IL
5,IS8855999428,0.9555164456833154,0.12518078298307955,0.07147345691919327,0.8005885072052479,0.9935430565383285,IS
94,IE3452916964,0.8674538533668965,0.26471562194637954,0.5415892323944718,0.42413681000471115,0.19444680493324995,IE
49,HR8691213268,0.28728308342397213,0.6342895689886063,0.16329794190824032,0.5779947729315609,0.01187339355237782,HR
32,SR8854352982,0.7066949296277016,0.5096064859535545,0.06163310701958835,0.3393920660018921,0.3722436726093292,SR
99,LK8678666228,0.8676858569961041,0.5004076077602804,0.8017426026053727,0.19078404176980257,0.05457510054111481,LK
44,TT5613594726,0.0056809186935424805,0.8675844494719058,0.23746952111832798,0.8951344229280949,0.7214217430446297,TT
75,JP6283778749,0.15098996390588582,0.1868970945943147,0.7997515262104571,0.21841686102561653,0.8731869501061738,JP
7,TM9612714893,0.2832422745414078,0.7301843003369868,0.563430845271796,0.6375342509709299,0.32791438256390393,TM
39,CS3216233242,0.19211381883360445,0.7821188741363585,0.4407204291783273,0.6228752671740949,0.4514749413356185,CS
74,AQ6397536932,0.008549647172912955,0.7352418375667185,0.2946330229751766,0.13567500677891076,0.6094953792635351,AQ
32,ES9964557491,0.26146371592767537,0.3176264862995595,0.39347365545108914,0.34093899792060256,0.648228477453813,ES
47,MQ7917742553,0.1645113923586905,0.5270399583969265,0.11776741151697934,0.18813981395214796,0.2424425862263888,MQ
73,PE5792573435,0.9213187443092465,0.78783818101510406,0.4547913302667439,0.24581781029701233,0.028202076675370336,PE
32,CK4358711456,0.9704888404812664,0.1659832566510886,0.48408399149775505,0.388503294903785,0.6552006676793098,CK
75,LI3422387712,0.9759409388061613,0.4442456520628184,0.11541624972596765,0.09645121428184211,0.9653748099226505,LI
47,DM6988147132,0.37751106987707317,0.42368560028262436,0.8787779889535159,0.4166462372522801,0.2982518789358437,DM
26,CS7161589134,0.630563828162849,0.46877009444870055,0.5208943353500217,0.21818830887787044,0.1182803981937468,CS
99,BB2738217284,0.5243819404859096,0.11781970434822142,0.5131103259045631,0.9130458519794047,0.8891423663590103,BB
84,SO7713651387,0.16421477193944156,0.38817449705675244,0.5414840430021286,0.6407042373903096,0.09912213170900941,SO
50,CS1121812755,0.9788508163765073,0.6705044636037201,0.26953758485615253,0.8218642252031714,0.3983188080601394,CS
89,MG5741425931,0.3974534966982901,0.9269885935354978,0.33733160072006285,0.49321856326423585,0.5353516552131623,MG
87,NA6257873387,0.06994508835487068,0.03628286952152848,0.24289040896110237,0.7795401134062558,0.9320348093751818,NA
26,MW1373388795,0.6896904627792537,0.49447958287782967,0.5481704825069755,0.3776076578069478,0.5891599899623543,MW
82,PW9937494739,0.2080296545755118,0.01203534472733736,0.46287059015594423,0.46584666799753904,0.6964072559494525,PW
30,BZ9997833635,0.9924313647206873,0.23095703916624188,0.46150196390226483,0.9843502182047814,0.8200465682893991,BZ
84,IN1144649111,0.7087477988097817,0.8964535011909902,0.2734425694216043,0.46029634843580425,0.4093526774086058,IN
64,RE9348739694,0.6686254839878529,0.49007442966103554,0.1309947520494461,0.8639802008401603,0.9290665166918188,RE
18,MA2998947235,0.8168034832924604,0.9310899316333234,0.4195858174934983,0.6050254928413779,0.08974300231784582,MA
14,MK9734761449,0.1389667282346636,0.5244581950828433,0.39475257252343,0.34677630476653576,0.5657119934912771,MK
1,VE1753128549,0.8170068755280226,0.29786038445308805,0.010603687725961208,0.10983050800859928,0.5789270789828151,VE
50,BD7249194123,0.3294568518176675,0.728611514903605,0.36690129386261106,0.6048986094538122,0.9721719019580632,BD
26,NA9232618431,0.07765478012152016,0.475161359179765,0.6384775531478226,0.4585077704396099,0.3313104687258601,NA
34,SY9717882372,0.5592634379863739,0.4851426749955863,0.9624652196653187,0.01030673272907734,0.8760408239904791,SY
79,DJ9833481872,0.5480609450023621,0.5525297317653894,0.050903674215078354,0.4685183137189597,0.2651661173440516,DJ
79,ID2618147537,0.2615495778154582,0.2628109557554126,0.42355405492708087,0.49414525111205876,0.46150105143897235,ID
22,SN9688967446,0.825744942529127,0.13261726265773177,0.06983660231344402,0.9009129961486906,0.018412404926493764,SN
45,US1677257994,0.5097113722003996,0.03466082154773176,0.6167002881411463,0.6821280301082879,0.13399276649579406,US
83,UM6863235597,0.9543275914620608,0.0037730922922492027,0.7196617058943957,0.3314864484127611,0.39227338158525527,UM
82,VG3393381423,0.22789077693596482,0.30618814402259886,0.1709201515186578,0.5722204579506069,0.6383518660441041,VG
64,IT6319936642,0.011970930499956012,0.5697037710342556,0.1141907109413296,0.45732972235418856,0.6260408195666969,IT
36,PY5431438565,0.16845699003897607,0.07637636829167604,0.5672719671856612,0.381173760863021,0.22434014012105763,PY
32,IL2356973292,0.16538926656357944,0.033188687171787024,0.30680127115920186,0.11303314124234021,0.54025734285824,IL
95,LT9457162822,0.2940152601804584,0.9320790248457342,0.44239825336262584,0.8102143125142902,0.08821165235713124,LT
18,MW1847719415,0.6358067230321467,0.17022496461868286,0.18152801669202745,0.12828675867058337,0.7656606540549546,MW
45,PF2161829475,0.2866235417313874,0.5059368321672082,0.0026922423858195543,0.044647014467045665,0.6259735459461808,PF
61,MG8552554323,0.5692842844873667,0.6073166101705283,0.2114511406980455,0.30344889569096267,0.4575500236824155,MG
19,BZ6757741286,0.7241063448600471,0.9433870781213045,0.8652063312474638,0.09415629343129694,0.9731607029680163,BZ
83,BY3172636841,0.7360628216993064,0.9352848283015192,0.3008861388079822,0.08443331881426275,0.6369366170838475,BY
54,YE5762538946,0.722045763162896,0.8739430578425527,0.8240497703664005,0.9856073115952313,0.8048629469703883,YE
18,MU9996858876,0.8212984520941973,0.7339916173368692,0.3963298664893955,0.3597379713319242,0.10267752152867615,MU
7,KW7989324586,0.3978130689356476,0.7332869651727378,0.4320326109882444,0.820701114833355,0.24049782333895564,KW
54,MU8454858784,0.7792942093219608,0.2222739807330072,0.6469326699152589,0.5017445650883019,0.17401887103915215,MU
61,AO4565662996,0.8416675936896354,0.1952737937681377,0.7131431743036956,0.5254018565174192,0.5950447416398674,AO
81,CV5172383279,0.9206419063266367,0.5028282031416893,0.4273581146262586,0.24956389656290412,0.20977261383086443,CV
87,SX6696268317,0.8021123607177287,0.7257623802870512,0.5619614110328257,0.24368724040687084,0.7370849391445518,SX
2,MF7616253465,0.737418910022825,0.45102583803236485,0.8052964534144849,0.38790375855751336,0.1130953545216471,MF
95,AD5332612375,0.3283365003298968,0.13854757160879672,0.2502581102307886,0.9349786613602191,0.8187178198713809,AD
3,PT6555868444,0.3484610910527408,0.2967522309627384,0.07507425080984831,0.5812778195831925,0.5825925073586404,PT
73,BT5311493738,0.627426250372082,0.06955561903305352,0.43565650354139507,0.6680973372422159,0.9653949211351573,BT
99,KN4249661732,0.12001623935066164,0.6280711712315679,0.12391369696706533,0.24952132953330874,0.1525296769104898,KN
82,PH9669127814,0.9734975120518357,0.835940744029358,0.7233462808653712,0.7375523820519447,0.6861335749272257,PH
94,WS4556819797,0.16668491228483617,0.19246578309684992,0.11018367088399827,0.4980475385673344,0.4678703551180661,WS
99,CZ1272217385,0.6409043779131025,0.32810621219687164,0.11972164129838347,0.07725487649440765,0.07899910141713917,CZ
5,GR1295532172,0.464296878548339,0.8181938852649182,0.8949137006420642,0.7223462185356766,0.03177059651352465,GR
44,SJ2215628311,0.04983467026613653,0.29535388899967074,0.3957183377351612,0.9403640083037317,0.977343259146437,SJ
61,BQ5732837535,0.38170989882200956,0.08231724053621292,0.09227244881913066,0.5940648487303406,0.8957731577102095,BQ
67,BM1298812711,0.6170718285720795,0.0481483805924654,0.7950118877924979,0.28141027432866395,0.6846430208534002,BM
19,CN8588796814,0.7409308147616684,0.6140516116283834,0.7372284315060824,0.7682395961601287,0.745135004632175,CN
50,AE9343115978,0.6209122815635055,0.9458509436808527,0.08186350553296506,0.4106700250413269,0.46986693353392184,AE
1,GL9125132156,0.7460938999429345,0.9718703457619995,0.08932373602874577,0.1776187806390226,0.9537216140888631,GL
34,AR7674342325,0.7744567571207881,0.21303632156923413,0.8805246802512556,0.11169105744920671,0.2555541193578392,AR
62,JP3945548997,0.6555669822264463,0.029771527275443077,0.980902875540778,0.9542816607281566,0.6719256418291479,JP
81,IN7792883964,0.49912242288701236,0.9413473955355585,0.7678024065680802,0.5066694195847958,0.9722546571865678,IN
18,AN9896845342,0.5542580541223288,0.4277107394300401,0.3626455906778574,0.6479089544154704,0.1452382921706885,AN
90,AQ3461281249,0.4993887725286186,0.6093457203824073,0.01247765845619142,0.8530968294944614,0.6300471336580813,AQ
1,BJ4562394234,0.470579274231568,0.21685642539523542,0.1768008186481893,0.6145018094684929,0.24330030824057758,BJ
41,AD6452333668,0.54446716932579875,0.25793311814777553,0.008851238759234548,0.6592780356295407,0.8749916537199169,AD
38,VA8743168262,0.09329478396102786,0.684626444010064,0.41700340691022575,0.19561925996094942,0.8527647098526359,VA
62,VG9949941539,0.8960702524054796,0.47572203003801405,0.6574134191032499,0.6230607908219099,0.16412075026892126,VG
35,SJ2938557784,0.9770358488894999,0.45748635078780353,0.8167727966792881,0.2777971455361694,0.6833172338083386,SJ
33,CU3778454288,0.7120202553924173,0.13490311871282756,0.01902182586491108,0.7786380674224347,0.45713129034265876,CU
98,IN4612938745,0.4834867832250893,0.8982992784585804,0.3466237401589751,0.38181086466647685,0.14768371148966253,IN
3,AU4685298442,0.8945614490658045,0.487976603442803,0.08038927777670324,0.9346311942208558,0.8358763325959444,AU
32,CS4924429258,0.6884620324708521,0.4847535223234445,0.9005719260312617,0.24693250190466642,0.4957489969674498,CS
87,CS3952821899,0.013695514062419534,0.8110690964385867,0.859997785417363,0.7322365241125226,0.4633439388126135,CS
19,AO7948188664,0.22549893357791007,0.4038624770473689,0.45308727980591357,0.20407692738808692,0.09560084529221058,AO
65,BA7566167915,0.8806079446803778,0.8098656085785478,0.27887384686619043,0.16229578224010766,0.8548855721019208,BA
30,CH2553447658,0.4465362576302141,0.708529751515016,0.5757952888961881,0.5977221787907183,0.03002864308655262,CH
32,CG4412812776,0.7752165840938687,0.38067819154821336,0.40901163942180574,0.8352641791570932,0.7070293645374477,CG
30,AF5751956698,0.4304250134155154,0.7708092597313225,0.4545699942391366,0.14426776068285108,0.5885663379449397,AF
41,IO9845436574,0.646493834676221,0.956556046847254,0.7949410262517631,0.6989973573945463,0.7950449348427355,IO
84,PG9597721552,0.2233755448833108,0.18793777143582702,0.8308103722520173,0.028701597591862082,0.6148906843736768,PG
50,SJ4621785854,0.9197978698648512,0.7393281816039234,0.48550946544855833,0.18532624281942844,0.7568843581248075,SJ
98,UM8891832859,0.936758573865518,0.25149114173837006,0.4890762763097882,0.5954766478389502,0.8793975405860692,UM
30,SY2372175725,0.44189750659279525,0.10864710551686585,0.7429340987000614,0.40783209213986993,0.6964839834254235,SY
34,SZ5175176968,0.2606833605095744,0.16922573768533766,0.9414821660611778,0.6869915849529207,0.8505781455896795,SZ
97,NR4947578642,0.3048787643201649,0.9727809180039912,0.4219746673479676,0.787154569523409,0.04923953837715089,NR
98,PA5848929659,0.1287864800542593,0.1914082570001483,0.4609147438313812,0.6139657264575362,0.593322078930214,PA
14,CV3192633325,0.18722953950054944,0.2670088089071214,0.8799386522732675,0.02418965776450932,0.7323663339484483,CV
94,GS2891862377,0.3911496279761195,0.6647979391273111,0.015491224825382233,0.6798003481235355,0.24595638504251838,GS
61,GN5355475222,0.884774191537872,0.7580117650795728,0.5514333406463265,0.9776519986335188,0.26395891583524644,GN
81,NL1298869945,0.7092901614960283,0.6068984614685178,0.7177552622742951,0.443535050842911,0.38007025490514934,NL
32,TN7441331852,0.16493066609837115,0.5346799199469388,0.8392180292867124,0.5364268505945802,0.44987622974440455,TN
80,TM6219197648,0.37473291624337435,0.09245897433720529,0.635084968758747,0.8635567924939096,0.28437733463943005,TM
80,VN1533438161,0.7797402436845005,0.2588617061264813,0.643937059910968,0.5437898684758693,0.8233320883009583,VN
27,SY9555349919,0.012999036815017462,0.7421942814253271,0.2979643631260842,0.36417517834343016,0.4054172136820853,SY
65,GM6754147662,0.4744308164808899,0.8598736156709492,0.5782693575602025,0.48133816150948405,0.30391363240778446,GM
14,KP6888195875,0.4696603980846703,0.32016026717610657,0.5186754809692502,0.5353863760828972,0.7245529838837683,KP
81,VU5447118376,0.404311252059415,0.6211543492972851,0.25113508221693337,0.03110553161241114,0.5458183966111392,VU
50,SH5814788623,0.7635968578979373,0.3517636670731008,0.9181022024713457,0.1957382324617356,0.539247386623174,SH
28,PY2785113244,0.111480628605932,0.933874093927443,0.07953928271308541,0.3498743704985827,0.904390872688964,PY
73,PY8788997677,0.24305827636271715,0.526744821574539,0.7343083077576011,0.005383320618420839,0.13476684829220176,PY
73,AG8936539981,0.8936133305542171,0.33189188688993454,0.5973790511488914,0.3792797757778317,0.8895950925070792,AG
87,BZ8753297975,0.1489203756209463,0.09010282042436302,0.6791361938230693,0.059904928086325526,0.42087791371159256,BZ
41,PH3814427119,0.8814434073865414,0.8457039836794138,0.9316425265278667,0.06675400049425662,0.9347719005309045,PH
81,HN6775832487,0.5290675514843315,0.5846422526519746,0.43201272934675217,0.8772419046144933,0.3038829530123621,HN
18,BL9241934423,0.6091575366444886,0.6283782883547246,0.6554087626282126,0.5908379799220711,0.0014184939209371805,BL
79,AU7324392826,0.10126653080806136,0.45286022895015776,0.6804886413738132,0.5248078051954508,0.7207826878875494,AU
7,BD6793822615,0.10788477072492242,0.7356034670956433,0.08553399634547532,0.14670087001286447,0.4991945819929242,BD
5,CA7927283394,0.7307082824409008,0.5033121642190963,0.5692470462527126,0.9451371387112886,0.2053641660604626,CA
27,FO5658626859,0.09080141503363848,0.2577040009200573,0.9255988467484713,0.8364604089874774,0.26452624797821045,FO
47,AU2472889642,0.7676557153463364,0.5922291376627982,0.9802467219997197,0.4949124986305833,0.6541419925633818,AU
94,PK7844157356,0.4596781861037016,0.7403708535712212,0.03556097322143614,0.42900863545946777,0.8331764242611825,PK
94,CS5339534561,0.9543756446801126,0.967544830404222,0.5890072383917868,0.6592432269826531,0.45392127917148173,CS
36,NA1512879951,0.8670933523681015,0.9259114430751652,0.30489945877343416,0.2617537996266037,0.4059156975708902,NA
47,CO1367368137,0.7536973503883928,0.2576272850856185,0.4103962837252766,0.5225298888981342,0.7219165237620473,CO
90,ST5265644628,0.56219811597839,0.4369000759907067,0.6552258825395256,0.805251651443541,0.4594754809513688,ST
47,KH8652317631,0.6794082880951464,0.4293122363742441,0.8773687130305916,0.577674450352788,0.061257458524778485,KH
73,MT5833911511,0.5168117671273649,0.08827292895875871,0.26105388277210295,0.2371099148876965,0.5081602486316115,MT
54,PF5516945674,0.020368704572319984,0.12897521280683577,0.7981628640554845,0.650265313219279,0.5131024338770658,PF
34,CD3772353964,0.43211962352506816,0.8938630884513259,0.1509175430983305,0.3437895483803004,0.026763654313981533,CD
99,PH5219151883,0.9685807644855231,0.747037069639191,0.7168811014853418,0.3809316447004676,0.09924429748207331,PH
54,IS2321377482,0.23908144677989185,0.24155084928497672,0.9780574829783291,0.18109645484946668,0.5638553826138377,IS
38,NG9532813233,0.28652207367122173,0.44309546472504735,0.7124985451810062,0.4540977799333632,0.18752925610169768,NG
64,CU7138814591,0.4948556323070079,0.0013081722427159548,0.9864184281323105,0.2100084803532809,0.3990041818469763,CU
1,VG5357429257,0.674191678641364,0.92574990587309,0.826113345567137,0.7859758257400244,0.04038299433887005,VG
14,FI9511144345,0.34354525338858366,0.5222540707327425,0.42346566054038703,0.6570541465189308,0.8333856691606343,FI
1,GP6982368179,0.012045615119859576,0.6984549753833562,0.9091885655652732,0.6223789236973971,0.6002808725461364,GP
2,BB1496511933,0.5340838499832898,0.4618706740438938,0.9332119219470769,0.8134342588018626,0.14120021928101778,BB
44,GI8251518226,0.8124792131129652,0.32070464943535626,0.09246866474859416,0.8523927475325763,0.628006786108017,GI
67,VA5454361464,0.8866203757934272,0.14376176963560283,0.6943741019349545,0.9238566784188151,0.01668089651502669,VA
49,RW4642626698,0.3478162372484803,0.914308161707595,0.42122051399201155,0.7433747886680067,0.9783082026988268,RW
45,FO3416966785,0.4333181462716311,0.6818649347405881,0.600561838131398,0.34041725005954504,0.936336379032582,FO
73,CX7535643977,0.9091927227564156,0.0013515688478946686,0.15437696082517505,0.4624047304969281,0.9364608980249614,CX
61,MO4171752385,0.5374904940836132,0.7574581189546734,0.9146757437847555,0.7634941551368684,0.3116949878167361,MO
32,ID4919478257,0.3093308419920504,0.4683015870396048,0.4511200333945453,0.21232278901152313,0.11625770968385041,ID
62,TW5918734654,0.474897981621325,0.6103864964097738,0.8812940700445324,0.4209834486246109,0.5429219037760049,TW
45,BV9584377775,0.08642258332110941,0.4672309230081737,0.40187141159549356,0.4764428965281695,0.48860461404547095,BV
50,SK3511149675,0.9027649613562971,0.44410676090046763,0.7942455566953868,0.27667954098433256,0.4943602120038122,SK
36,CV2345572155,0.9612273960374296,0.18644990725442767,0.2715230837929994,0.14253901643678546,0.9941018021199852,CV
99,ER2476431729,0.16046872967854142,0.8761667746584862,0.3273614230565727,0.9334747327957302,0.3205679366365075,ER
38,LY6686816269,0.7668978539295495,0.37383131799288094,0.21534118661656976,0.24310968653298914,0.8547878048848361,LY
81,CF4756486682,0.34003424528054893,0.6629973519593477,0.36675284896045923,0.3686678509693593,0.2503642304800451,CF
50,SX6365451161,0.607526529347524,0.4473739757668227,0.5957272734958678,0.45358083094470203,0.03081414708867669,SX
1,CM5392717992,0.80675875605084,0.04539891751483083,0.7686133447568864,0.11189704015851021,0.8076191481668502,CM
83,ME6532817522,0.6081751661840826,0.5480983415618539,0.061422086553648114,0.1288342704065144,0.6200409953016788,ME
65,EE7454982866,0.702930408064276,0.914571727393195,0.7604672086890787,0.9904306570533663,0.4685781365260482,EE
35,NR7548489971,0.4153203961905092,0.05091638211160898,0.9806468219030648,0.03947861026972532,0.4679227750748396,NR
45,ST5617858238,0.14171291957609355,0.4173910536337644,0.5897122137248516,0.4654479210730642,0.3051493503153324,ST
32,TR3672294476,0.5647534469608217,0.20963373803533614,0.9933471316471696,0.5780466075520962,0.30681766755878925,TR
32,BV7166899347,0.8390888054855168,0.8140098319854587,0.012843621661886573,0.336601585149765,0.21226904215291142,BV
38,CS3643912178,0.798720822436735,0.6714108444284648,0.34707990614697337,0.16142258304171264,0.9078514582943171,CS
3,IS1361413187,0.8574383617378771,0.9611479339655489,0.5506598148494959,0.34559537866152823,0.6375819195527583,IS
34,DO4143174966,0.8551057104486972,0.701996183488518,0.6686804136261344,0.08403168059885502,0.4148430600762367,DO
67,AR4644743317,0.25754736294038594,0.12708362378180027,0.01888501923531294,0.6769717065617442,0.2369834950659424,AR
22,IR9351623469,0.08656948548741639,0.4748109490610659,0.5226716906763613,0.46141774230636656,0.7340801581740379,IR
67,PW2117574233,0.37711121677421033,0.49026953405700624,0.6317981674801558,0.8248298582620919,0.4430834027007222,PW
1,CA3959513317,0.5871369286905974,0.9051167934667319,0.8559440074022859,0.1444899975322187,0.5727021230850369,CA
33,LY3419433137,0.5540253133513033,0.6976576123852283,0.5528957052156329,0.9375719607342035,0.9394206441938877,LY
44,GE8459733292,0.4999628614168614,0.3328811461105943,0.3405644556041807,0.19534456776455045,0.5670575830154121,GE
98,TH6162482824,0.767397936200723,0.3261163712013513,0.7236350956372917,0.9097174094058573,0.20011101616546512,TH
39,KR8893373676,0.005328802857547998,0.682344017084688,0.7497902133036405,0.8559296282473952,0.13076201686635613,KR
49,BQ5237913997,0.7433607650455087,0.48633037135005,0.2501813303679228,0.4263087287545204,0.43911809707060456,BQ
79,SS5115874888,0.3023334392346442,0.4168937720824033,0.6577064835000783,0.41304401820525527,0.5499219184275717,SS
54,SO1123863497,0.07677215849980712,0.5145518749486655,0.026939965784549713,0.10213469248265028,0.14517876994796097,SO
98,AO7613173727,0.5355230025015771,0.022489099763333797,0.6773528922349215,0.37341480422765017,0.8859406553674489,AO
28,RW7285149935,0.6882875429000705,0.8600711496546865,0.8562439267989248,0.40924895158968866,0.9093896737322211,RW
75,FR9238598188,0.7778448357712477,0.2731695210095495,0.9644079776480794,0.5777600121218711,0.5442215325310826,FR
75,MG3395314284,0.5314275904092938,0.32203783141449094,0.24207242112606764,0.8794428836554289,0.8462007569614798,MG
47,KR7325785585,0.08017920283600688,0.890170366037637,0.13830414391122758,0.3679990235250443,0.07364523271098733,KR
46,BF4656143193,0.7198141911067069,0.6084573930129409,0.7429347254801542,0.6538175235036761,0.8718815881293267,BF
32,DJ5751948754,0.4714767013210803,0.5208808924071491,0.8654930603224784,0.6110217282548547,0.021628409856930375,DJ
22,CV4983323531,0.13613171060569584,0.3854129125829786,0.3493023954797536,0.2962034128140658,0.7103993594646454,CV
19,AX9468723188,0.3535084165632725,0.846417288063094,0.12182585592381656,0.2737261215224862,0.9202448462601751,AX
94,AF9212288162,0.4736539872828871,0.17087704129517078,0.8435801519080997,0.8958321204409003,0.0059878898318856955,AF
79,CR8435359435,0.401366313919425,0.8901229477487504,0.5163059984333813,0.8846666621975601,0.15337821003049612,CR
39,MK6765333678,0.6086422752123326,0.835598531877622,0.19334485055878758,0.0628494000993669,0.06069339741952717,MK
33,TW4959294271,0.6485875251237303,0.7163249829318374,0.5227471499238163,0.11116325086914003,0.8673591362312436,TW
18,CL5471435155,0.4202622827142477,0.22084360057488084,0.8953716875985265,0.9803849540185183,0.6909150290302932,CL
26,AX9463182516,0.36367682344280183,0.1290147826075554,0.07631036196835339,0.6145581838209182,0.25786106707528234,AX
90,KE5251799475,0.6270607148762792,0.21828839858062565,0.8076891743112355,0.8493732868228108,0.21504758461378515,KE
94,PH3491334871,0.06379548204131424,0.5104489992372692,0.03501633461564779,0.335091918008402,0.16956274560652673,PH
47,MM6638664923,0.1137824528850615,0.4275434296578169,0.7363340924493968,0.13910234905779362,0.5209583127871156,MM
26,AD2587777666,0.8873423500917852,0.7205151366069913,0.44702123827300966,0.20422402885742486,0.6303198344539851,AD
46,HK9196422858,0.7401604102924466,0.35517641389742494,0.5731284080538899,0.8765536912251264,0.8063997915014625,HK
73,BT4851839825,0.23379671550355852,0.4953929444309324,0.9680347021203488,0.729111434193328,0.5415710501838475,BT
35,LI1152339163,0.9811092624440789,0.32843762054108083,0.4685427180957049,0.927523722872138,0.43595680641010404,LI
99,CO5981684779,0.7672523406799883,0.4057119656354189,0.8055031157564372,0.5090671952348202,0.2267509219236672,CO
61,YE5761495446,0.4542560044210404,0.8999306061305106,0.4187385248951614,0.9914158422034234,0.8543833396397531,YE
19,KZ4161585426,0.2931853726040572,0.10939535801298916,0.06347901420667768,0.22563982149586082,0.8484525210224092,KZ
38,GB7827298673,0.8291249151807278,0.704388834303245,0.5863885916769505,0.20353966718539596,0.5650741462595761,GB
98,LA5939886215,0.8930969596840441,0.5893097841180861,0.8438540254719555,0.5495726165827364,0.7901726393029094,LA
80,AW5217915917,0.6469055255874991,0.08662297041155398,0.05083406390622258,0.94476866023615,0.3595293222460896,AW
75,TD8441874952,0.6617583152838051,0.8215078813955188,0.4379548574797809,0.8939092897344381,0.1618872918188572,TD
46,MY9822246856,0.4872106700204313,0.3352332143113017,0.4663774867076427,0.9345459509640932,0.6011517986189574,MY
73,KP9476229596,0.7353239806834608,0.9171070286538452,0.13942402321845293,0.3011180271860212,0.06995964236557484,KP
44,RE9753448547,0.7813877929002047,0.1161705139093101,0.7447149069048464,0.8652035004924983,0.6628793482668698,RE
19,SK7565869469,0.14451454184018075,0.5103550681378692,0.48460521758534014,0.7170104121323675,0.7784373301547021,SK
7,MQ8498748555,0.5256406241096556,0.588329803198576,0.09466566634364426,0.21508928178809583,0.7673557852394879,MQ
